id,season_type,two_way_winner,over_under_result,home_line_margin,over_under,home_total_last_4_pct,home_home_last_4_pct,away_total_last_6_pct,home_total_last_7_pct,away_away_last_9_pct,away_total_last_4_pct,away_total_last_5_pct,home_total_last_5_pct,away_total_last_3_pct,home_total_last_1_pct,home_home_last_9_pct,away_away_last_3_pct,away_away_last_2_pct,home_home_last_7_pct,away_away_last_5_pct,home_home_last_6_pct,away_total_last_10_pct,home_home_last_3_pct,away_away_last_8_pct,home_total_last_9_pct,home_total_last_8_pct,home_total_last_2_pct,away_total_last_9_pct,away_away_last_10_pct,home_total_last_3_pct,away_total_last_1_pct,home_home_last_1_pct,home_home_last_5_pct,away_total_last_7_pct,home_home_last_8_pct,away_total_last_2_pct,home_total_last_6_pct,away_total_last_8_pct,away_away_last_7_pct,home_home_last_2_pct,home_total_last_10_pct,away_away_last_1_pct,away_away_last_6_pct,home_home_last_10_pct,away_away_last_4_pct
280123029,2,away,,,,0.5,0.5,0.5,0.285714285714,0.444444444444,0.75,0.6,0.4,0.666666666667,1.0,0.444444444444,0.0,0.0,0.428571428571,0.2,0.5,0.4,0.666666666667,0.375,0.333333333333,0.25,0.5,0.444444444444,0.4,0.666666666667,1.0,1.0,0.6,0.571428571429,0.375,1.0,0.333333333333,0.5,0.428571428571,1.0,0.3,0.0,0.333333333333,0.4,0.25
280123030,2,away,,,,0.5,0.75,0.666666666667,0.428571428571,0.555555555556,0.5,0.6,0.6,0.333333333333,0.0,0.555555555556,0.333333333333,0.0,0.571428571429,0.6,0.666666666667,0.8,0.666666666667,0.5,0.555555555556,0.5,0.5,0.777777777778,0.5,0.333333333333,0.0,0.0,0.6,0.714285714286,0.5,0.5,0.5,0.75,0.571428571429,0.5,0.5,0.0,0.5,0.5,0.5
280123002,2,away,,,,0.75,0.5,0.666666666667,0.571428571429,0.333333333333,0.5,0.6,0.6,0.666666666667,1.0,0.666666666667,0.333333333333,0.0,0.714285714286,0.4,0.666666666667,0.6,0.666666666667,0.375,0.666666666667,0.625,1.0,0.555555555556,0.4,1.0,0.0,1.0,0.6,0.714285714286,0.75,0.5,0.666666666667,0.625,0.428571428571,1.0,0.7,0.0,0.5,0.7,0.5
280123004,2,home,,,,0.5,0.5,0.5,0.428571428571,0.222222222222,0.5,0.6,0.4,0.666666666667,0.0,0.333333333333,0.666666666667,0.5,0.428571428571,0.4,0.333333333333,0.4,0.333333333333,0.25,0.444444444444,0.375,0.5,0.444444444444,0.2,0.333333333333,1.0,1.0,0.4,0.428571428571,0.375,0.5,0.333333333333,0.375,0.285714285714,0.5,0.4,1.0,0.333333333333,0.4,0.5
280123012,2,home,,,,0.5,0.5,0.666666666667,0.285714285714,0.555555555556,0.75,0.8,0.4,1.0,0.0,0.333333333333,0.666666666667,1.0,0.285714285714,0.4,0.333333333333,0.6,0.666666666667,0.625,0.333333333333,0.25,0.5,0.666666666667,0.6,0.333333333333,1.0,0.0,0.4,0.714285714286,0.375,1.0,0.333333333333,0.75,0.571428571429,0.5,0.3,1.0,0.5,0.3,0.5
280123024,2,home,,,,0.5,0.5,0.833333333333,0.428571428571,0.777777777778,0.75,0.8,0.6,0.666666666667,1.0,0.666666666667,1.0,1.0,0.571428571429,1.0,0.666666666667,0.8,0.666666666667,0.75,0.555555555556,0.5,0.5,0.888888888889,0.8,0.333333333333,1.0,0.0,0.6,0.857142857143,0.625,0.5,0.5,0.875,0.857142857143,0.5,0.5,1.0,0.833333333333,0.6,1.0
280124015,2,home,,,,0.25,0.5,0.5,0.142857142857,0.222222222222,0.5,0.4,0.2,0.333333333333,0.0,0.444444444444,0.333333333333,0.5,0.428571428571,0.4,0.333333333333,0.4,0.333333333333,0.25,0.333333333333,0.25,0.0,0.333333333333,0.2,0.0,0.0,0.0,0.4,0.428571428571,0.375,0.5,0.166666666667,0.375,0.285714285714,0.0,0.4,0.0,0.333333333333,0.5,0.5
280124009,2,home,,,,0.5,0.75,0.0,0.714285714286,0.444444444444,0.0,0.0,0.6,0.0,0.0,0.666666666667,0.0,0.0,0.571428571429,0.2,0.5,0.3,0.666666666667,0.5,0.666666666667,0.625,0.5,0.222222222222,0.4,0.666666666667,0.0,0.0,0.6,0.142857142857,0.625,0.0,0.666666666667,0.125,0.428571428571,0.5,0.6,0.0,0.333333333333,0.7,0.0
280124014,2,away,,,,0.0,0.0,0.666666666667,0.0,0.333333333333,0.5,0.6,0.0,0.666666666667,0.0,0.222222222222,0.333333333333,0.5,0.142857142857,0.4,0.0,0.6,0.0,0.25,0.0,0.0,0.0,0.555555555556,0.3,0.0,1.0,0.0,0.0,0.571428571429,0.125,1.0,0.0,0.5,0.285714285714,0.0,0.0,1.0,0.333333333333,0.2,0.5
280125003,2,home,,,,1.0,1.0,0.5,0.857142857143,0.333333333333,0.5,0.6,1.0,0.666666666667,1.0,0.777777777778,0.0,0.0,0.714285714286,0.0,0.833333333333,0.4,1.0,0.25,0.888888888889,0.875,1.0,0.333333333333,0.3,1.0,1.0,1.0,1.0,0.428571428571,0.75,0.5,1.0,0.375,0.142857142857,1.0,0.9,0.0,0.166666666667,0.8,0.0
280125005,2,away,,,,1.0,1.0,0.666666666667,0.857142857143,0.444444444444,0.75,0.8,1.0,0.666666666667,1.0,0.888888888889,0.666666666667,0.5,0.857142857143,0.4,1.0,0.7,1.0,0.5,0.888888888889,0.875,1.0,0.666666666667,0.5,1.0,0.0,1.0,1.0,0.714285714286,0.875,0.5,0.833333333333,0.625,0.571428571429,1.0,0.9,0.0,0.5,0.8,0.5
280125007,2,home,,,,0.75,1.0,0.0,0.571428571429,0.444444444444,0.0,0.0,0.6,0.0,1.0,0.888888888889,0.0,0.0,0.857142857143,0.0,1.0,0.2,1.0,0.375,0.555555555556,0.5,0.5,0.111111111111,0.4,0.666666666667,0.0,1.0,1.0,0.0,0.875,0.0,0.5,0.125,0.285714285714,1.0,0.6,0.0,0.166666666667,0.8,0.0
280125008,2,home,,,,0.25,0.5,0.666666666667,0.428571428571,0.444444444444,0.75,0.8,0.4,1.0,1.0,0.777777777778,0.333333333333,0.5,0.714285714286,0.4,0.666666666667,0.5,0.333333333333,0.5,0.444444444444,0.5,0.5,0.555555555556,0.5,0.333333333333,1.0,0.0,0.6,0.571428571429,0.75,1.0,0.333333333333,0.625,0.428571428571,0.5,0.4,1.0,0.333333333333,0.8,0.25
280125022,2,away,,,,0.5,1.0,0.666666666667,0.428571428571,0.666666666667,0.75,0.6,0.4,1.0,0.0,1.0,1.0,1.0,1.0,0.8,1.0,0.8,1.0,0.75,0.555555555556,0.5,0.5,0.777777777778,0.6,0.333333333333,1.0,1.0,1.0,0.714285714286,1.0,1.0,0.5,0.75,0.714285714286,1.0,0.6,1.0,0.833333333333,1.0,1.0
280125026,2,home,,,,0.75,1.0,0.666666666667,0.857142857143,0.555555555556,0.75,0.6,0.8,0.666666666667,1.0,0.888888888889,0.666666666667,0.5,1.0,0.4,1.0,0.6,1.0,0.5,0.777777777778,0.75,1.0,0.666666666667,0.5,0.666666666667,0.0,1.0,1.0,0.571428571429,0.875,0.5,0.833333333333,0.625,0.428571428571,1.0,0.8,0.0,0.333333333333,0.9,0.5
280125027,2,home,,,,0.5,0.75,0.333333333333,0.714285714286,0.222222222222,0.5,0.4,0.6,0.333333333333,0.0,0.555555555556,0.0,0.0,0.714285714286,0.0,0.666666666667,0.3,1.0,0.125,0.666666666667,0.625,0.5,0.222222222222,0.2,0.666666666667,0.0,1.0,0.8,0.285714285714,0.625,0.5,0.666666666667,0.25,0.142857142857,1.0,0.7,0.0,0.166666666667,0.6,0.0
280125028,2,home,,,,0.75,1.0,0.333333333333,0.714285714286,0.333333333333,0.25,0.4,0.6,0.333333333333,1.0,0.666666666667,0.0,0.0,0.571428571429,0.2,0.666666666667,0.4,1.0,0.375,0.666666666667,0.75,0.5,0.333333333333,0.3,0.666666666667,1.0,1.0,0.8,0.285714285714,0.625,0.5,0.666666666667,0.25,0.428571428571,1.0,0.6,0.0,0.333333333333,0.6,0.0
280125002,2,home,,,,0.75,0.5,0.333333333333,0.571428571429,0.111111111111,0.5,0.4,0.6,0.666666666667,0.0,0.666666666667,0.333333333333,0.5,0.571428571429,0.2,0.5,0.3,0.666666666667,0.125,0.555555555556,0.5,0.5,0.333333333333,0.1,0.666666666667,1.0,0.0,0.4,0.285714285714,0.625,1.0,0.5,0.375,0.142857142857,0.5,0.6,1.0,0.166666666667,0.6,0.25
280125004,2,away,,,,0.5,0.5,0.5,0.428571428571,0.111111111111,0.25,0.4,0.6,0.333333333333,1.0,0.444444444444,0.333333333333,0.0,0.428571428571,0.2,0.5,0.5,0.666666666667,0.125,0.444444444444,0.5,0.5,0.444444444444,0.1,0.666666666667,0.0,1.0,0.6,0.428571428571,0.5,0.0,0.5,0.375,0.142857142857,1.0,0.5,0.0,0.166666666667,0.4,0.25
280125006,2,home,,,,0.5,1.0,0.666666666667,0.714285714286,0.666666666667,0.5,0.6,0.6,0.333333333333,1.0,0.888888888889,0.666666666667,0.5,0.857142857143,0.8,0.833333333333,0.8,1.0,0.75,0.777777777778,0.75,0.5,0.777777777778,0.7,0.666666666667,0.0,1.0,1.0,0.714285714286,0.875,0.5,0.666666666667,0.75,0.714285714286,1.0,0.8,0.0,0.833333333333,0.9,0.75
280125018,2,home,,,,0.5,0.5,0.333333333333,0.571428571429,0.222222222222,0.25,0.4,0.6,0.333333333333,0.0,0.333333333333,0.333333333333,0.5,0.285714285714,0.2,0.333333333333,0.2,0.666666666667,0.25,0.555555555556,0.5,0.5,0.222222222222,0.3,0.333333333333,0.0,0.0,0.4,0.285714285714,0.25,0.0,0.666666666667,0.25,0.142857142857,0.5,0.5,0.0,0.166666666667,0.3,0.25
280125025,2,away,,,,0.0,0.0,0.333333333333,0.0,0.222222222222,0.0,0.2,0.0,0.0,0.0,0.333333333333,0.0,0.0,0.285714285714,0.0,0.166666666667,0.3,0.0,0.125,0.0,0.0,0.0,0.333333333333,0.3,0.0,0.0,0.0,0.2,0.285714285714,0.25,0.0,0.0,0.375,0.142857142857,0.0,0.0,0.0,0.0,0.4,0.0
280126014,2,home,,,,0.0,0.0,0.333333333333,0.0,0.222222222222,0.25,0.4,0.0,0.333333333333,0.0,0.111111111111,0.333333333333,0.0,0.0,0.4,0.0,0.3,0.0,0.25,0.0,0.0,0.0,0.333333333333,0.2,0.0,0.0,0.0,0.0,0.428571428571,0.125,0.0,0.0,0.375,0.285714285714,0.0,0.0,0.0,0.333333333333,0.2,0.25
280126029,2,home,,,,0.25,0.5,0.5,0.285714285714,0.222222222222,0.5,0.4,0.4,0.333333333333,0.0,0.333333333333,0.0,0.0,0.428571428571,0.0,0.5,0.3,0.666666666667,0.125,0.222222222222,0.25,0.0,0.333333333333,0.3,0.333333333333,0.0,0.0,0.4,0.428571428571,0.375,0.5,0.333333333333,0.375,0.142857142857,0.5,0.2,0.0,0.0,0.4,0.0
280126030,2,away,,,,0.5,0.5,0.333333333333,0.571428571429,0.222222222222,0.25,0.2,0.4,0.0,1.0,0.444444444444,0.333333333333,0.0,0.571428571429,0.2,0.5,0.2,0.333333333333,0.125,0.444444444444,0.5,0.5,0.222222222222,0.2,0.333333333333,0.0,0.0,0.6,0.285714285714,0.5,0.0,0.5,0.25,0.142857142857,0.0,0.5,0.0,0.166666666667,0.5,0.25
280126024,2,away,,,,0.75,0.75,1.0,0.714285714286,0.777777777778,1.0,1.0,0.6,1.0,1.0,0.666666666667,1.0,1.0,0.714285714286,1.0,0.666666666667,0.9,0.666666666667,0.875,0.555555555556,0.625,1.0,0.888888888889,0.7,1.0,1.0,1.0,0.6,1.0,0.625,1.0,0.666666666667,0.875,1.0,0.5,0.6,1.0,1.0,0.7,1.0
280127004,2,away,,,,0.5,0.5,0.833333333333,0.428571428571,0.555555555556,0.75,0.8,0.4,0.666666666667,0.0,0.444444444444,0.666666666667,0.5,0.428571428571,0.6,0.5,0.7,0.666666666667,0.625,0.444444444444,0.375,0.5,0.666666666667,0.5,0.333333333333,1.0,0.0,0.4,0.714285714286,0.375,0.5,0.5,0.75,0.571428571429,0.5,0.4,1.0,0.5,0.4,0.75
280127013,2,away,,,,0.25,0.75,0.833333333333,0.571428571429,0.555555555556,0.75,0.8,0.4,0.666666666667,0.0,0.777777777778,1.0,1.0,0.714285714286,0.8,0.833333333333,0.8,0.666666666667,0.625,0.666666666667,0.625,0.0,0.777777777778,0.5,0.333333333333,0.0,1.0,0.8,0.714285714286,0.75,0.5,0.5,0.75,0.714285714286,0.5,0.7,1.0,0.666666666667,0.8,0.75
280127019,2,home,,,,0.75,0.75,0.666666666667,0.571428571429,0.888888888889,0.75,0.8,0.6,0.666666666667,0.0,0.555555555556,0.666666666667,0.5,0.714285714286,0.8,0.666666666667,0.6,1.0,0.875,0.555555555556,0.5,0.5,0.555555555556,0.9,0.666666666667,1.0,1.0,0.6,0.571428571429,0.625,0.5,0.666666666667,0.625,0.857142857143,1.0,0.5,1.0,0.833333333333,0.5,0.75
280127022,2,home,,,,0.25,0.75,0.333333333333,0.428571428571,0.222222222222,0.25,0.2,0.4,0.333333333333,0.0,0.888888888889,0.333333333333,0.5,0.857142857143,0.2,0.833333333333,0.4,0.666666666667,0.25,0.444444444444,0.375,0.0,0.444444444444,0.3,0.333333333333,1.0,0.0,0.8,0.428571428571,0.875,0.5,0.333333333333,0.375,0.142857142857,0.5,0.5,1.0,0.166666666667,0.9,0.25
280127015,2,home,,,,0.25,0.5,0.666666666667,0.285714285714,0.555555555556,0.75,0.6,0.2,0.666666666667,0.0,0.444444444444,0.333333333333,0.0,0.428571428571,0.6,0.5,0.7,0.333333333333,0.5,0.222222222222,0.25,0.5,0.666666666667,0.5,0.333333333333,1.0,1.0,0.6,0.714285714286,0.5,0.5,0.333333333333,0.75,0.571428571429,0.5,0.3,0.0,0.5,0.5,0.5
280127006,2,home,,,,0.75,1.0,0.666666666667,0.714285714286,0.333333333333,0.75,0.8,0.6,0.666666666667,1.0,0.888888888889,0.0,0.0,0.857142857143,0.2,1.0,0.6,1.0,0.375,0.777777777778,0.75,1.0,0.555555555556,0.4,0.666666666667,1.0,1.0,1.0,0.571428571429,0.875,1.0,0.666666666667,0.625,0.428571428571,1.0,0.8,0.0,0.333333333333,0.9,0.0
280127016,2,home,,,,0.5,0.5,0.0,0.285714285714,0.333333333333,0.0,0.0,0.4,0.0,0.0,0.333333333333,0.0,0.0,0.428571428571,0.0,0.333333333333,0.1,0.666666666667,0.25,0.333333333333,0.25,0.5,0.111111111111,0.4,0.666666666667,0.0,1.0,0.4,0.0,0.375,0.0,0.333333333333,0.0,0.142857142857,0.5,0.3,0.0,0.0,0.4,0.0
280127009,2,home,,,,0.75,0.75,0.666666666667,0.714285714286,0.333333333333,0.5,0.6,0.6,0.666666666667,1.0,0.666666666667,0.666666666667,0.5,0.571428571429,0.6,0.666666666667,0.6,0.666666666667,0.375,0.666666666667,0.75,0.5,0.555555555556,0.3,0.666666666667,1.0,1.0,0.8,0.714285714286,0.625,0.5,0.666666666667,0.625,0.428571428571,0.5,0.7,1.0,0.5,0.7,0.75
280127010,2,away,,,,1.0,0.5,0.833333333333,0.714285714286,0.222222222222,0.75,0.8,0.8,1.0,1.0,0.555555555556,0.333333333333,0.5,0.571428571429,0.2,0.666666666667,0.8,0.666666666667,0.25,0.777777777778,0.75,1.0,0.777777777778,0.2,1.0,1.0,1.0,0.6,0.857142857143,0.625,1.0,0.666666666667,0.875,0.285714285714,1.0,0.8,1.0,0.333333333333,0.5,0.25
280127025,2,away,,,,0.0,0.0,0.5,0.0,0.444444444444,0.5,0.6,0.0,0.333333333333,0.0,0.222222222222,0.333333333333,0.0,0.142857142857,0.4,0.166666666667,0.6,0.0,0.375,0.0,0.0,0.0,0.555555555556,0.5,0.0,0.0,0.0,0.0,0.571428571429,0.25,0.0,0.0,0.5,0.285714285714,0.0,0.0,0.0,0.333333333333,0.3,0.5
280128003,2,home,,,,1.0,1.0,0.666666666667,1.0,0.333333333333,0.5,0.6,1.0,0.666666666667,1.0,0.777777777778,0.0,0.0,0.857142857143,0.0,1.0,0.5,1.0,0.375,0.888888888889,1.0,1.0,0.555555555556,0.3,1.0,0.0,1.0,1.0,0.571428571429,0.75,0.5,1.0,0.5,0.285714285714,1.0,0.9,0.0,0.166666666667,0.8,0.0
280128026,2,home,,,,1.0,1.0,0.5,0.857142857143,0.333333333333,0.75,0.6,0.8,0.666666666667,1.0,0.888888888889,0.666666666667,1.0,1.0,0.6,1.0,0.5,1.0,0.375,0.888888888889,0.875,1.0,0.555555555556,0.4,1.0,0.0,1.0,1.0,0.571428571429,1.0,0.5,0.833333333333,0.625,0.428571428571,1.0,0.8,1.0,0.5,0.9,0.5
280128029,2,away,,,,0.5,0.75,0.666666666667,0.428571428571,0.555555555556,0.75,0.8,0.4,1.0,1.0,0.444444444444,0.333333333333,0.5,0.571428571429,0.6,0.5,0.8,0.666666666667,0.625,0.333333333333,0.375,0.5,0.777777777778,0.6,0.333333333333,1.0,1.0,0.6,0.714285714286,0.5,1.0,0.5,0.75,0.571428571429,0.5,0.3,1.0,0.666666666667,0.4,0.5
280128012,2,away,,,,0.25,0.75,0.333333333333,0.428571428571,0.222222222222,0.25,0.4,0.4,0.333333333333,0.0,0.444444444444,0.333333333333,0.5,0.428571428571,0.4,0.5,0.4,0.666666666667,0.25,0.333333333333,0.375,0.0,0.444444444444,0.2,0.333333333333,0.0,1.0,0.6,0.428571428571,0.375,0.5,0.333333333333,0.5,0.285714285714,0.5,0.3,1.0,0.333333333333,0.4,0.5
280129011,2,away,,,,0.25,0.5,0.5,0.285714285714,0.555555555556,0.5,0.4,0.2,0.666666666667,0.0,0.555555555556,0.333333333333,0.5,0.571428571429,0.4,0.5,0.5,0.666666666667,0.5,0.333333333333,0.375,0.0,0.555555555556,0.6,0.0,1.0,0.0,0.4,0.428571428571,0.5,1.0,0.333333333333,0.5,0.428571428571,0.5,0.3,1.0,0.5,0.5,0.25
280129021,2,home,,,,0.75,1.0,0.166666666667,0.857142857143,0.222222222222,0.25,0.2,0.8,0.333333333333,1.0,0.888888888889,0.333333333333,0.5,0.857142857143,0.2,0.833333333333,0.4,1.0,0.125,0.777777777778,0.75,1.0,0.333333333333,0.2,0.666666666667,0.0,1.0,1.0,0.285714285714,0.875,0.5,0.833333333333,0.375,0.142857142857,1.0,0.7,0.0,0.166666666667,0.9,0.25
280129025,2,home,,,,0.0,0.0,0.5,0.0,0.333333333333,0.5,0.6,0.0,0.333333333333,0.0,0.222222222222,0.666666666667,0.5,0.142857142857,0.4,0.0,0.5,0.0,0.375,0.0,0.0,0.0,0.555555555556,0.3,0.0,0.0,0.0,0.0,0.428571428571,0.125,0.0,0.0,0.5,0.428571428571,0.0,0.0,0.0,0.5,0.2,0.5
280129027,2,home,,,,0.5,1.0,0.666666666667,0.571428571429,0.444444444444,0.75,0.8,0.6,0.666666666667,0.0,0.666666666667,0.333333333333,0.5,0.714285714286,0.6,0.833333333333,0.7,1.0,0.5,0.666666666667,0.625,0.5,0.777777777778,0.4,0.333333333333,1.0,1.0,0.8,0.714285714286,0.75,1.0,0.5,0.75,0.571428571429,1.0,0.6,1.0,0.5,0.6,0.5
280129004,2,home,,,,0.25,0.5,0.5,0.428571428571,0.111111111111,0.75,0.6,0.4,0.666666666667,0.0,0.333333333333,0.333333333333,0.5,0.428571428571,0.2,0.333333333333,0.4,0.333333333333,0.125,0.333333333333,0.375,0.0,0.333333333333,0.1,0.333333333333,1.0,0.0,0.4,0.428571428571,0.375,0.5,0.333333333333,0.375,0.142857142857,0.0,0.4,0.0,0.166666666667,0.4,0.25
280129010,2,home,,,,0.75,0.5,0.666666666667,0.571428571429,0.666666666667,0.75,0.8,0.8,0.666666666667,0.0,0.555555555556,0.666666666667,1.0,0.571428571429,0.6,0.5,0.7,0.666666666667,0.625,0.666666666667,0.625,0.5,0.777777777778,0.6,0.666666666667,1.0,0.0,0.4,0.714285714286,0.5,1.0,0.666666666667,0.75,0.571428571429,0.5,0.7,1.0,0.5,0.5,0.75
280129013,2,home,,,,0.25,0.5,0.5,0.428571428571,0.333333333333,0.5,0.4,0.2,0.333333333333,0.0,0.666666666667,0.333333333333,0.5,0.714285714286,0.6,0.666666666667,0.5,0.333333333333,0.375,0.555555555556,0.5,0.0,0.555555555556,0.3,0.0,0.0,0.0,0.6,0.571428571429,0.625,0.5,0.333333333333,0.625,0.428571428571,0.5,0.6,0.0,0.5,0.7,0.5
280129014,2,away,,,,0.25,0.25,0.666666666667,0.142857142857,0.777777777778,0.5,0.6,0.2,0.333333333333,1.0,0.222222222222,0.333333333333,0.5,0.142857142857,0.6,0.166666666667,0.5,0.333333333333,0.75,0.111111111111,0.125,0.5,0.555555555556,0.8,0.333333333333,0.0,1.0,0.2,0.571428571429,0.125,0.5,0.166666666667,0.5,0.714285714286,0.5,0.1,0.0,0.666666666667,0.2,0.5
280129017,2,home,,,,0.0,0.25,0.333333333333,0.0,0.333333333333,0.5,0.4,0.0,0.666666666667,0.0,0.444444444444,0.0,0.0,0.428571428571,0.0,0.5,0.3,0.0,0.375,0.0,0.0,0.0,0.333333333333,0.3,0.0,1.0,0.0,0.4,0.428571428571,0.5,0.5,0.0,0.375,0.285714285714,0.0,0.1,0.0,0.166666666667,0.5,0.0
280130022,2,away,,,,0.5,0.75,0.833333333333,0.428571428571,0.666666666667,0.75,0.8,0.4,0.666666666667,1.0,0.888888888889,1.0,1.0,0.857142857143,0.8,0.833333333333,0.8,0.666666666667,0.75,0.444444444444,0.5,0.5,0.777777777778,0.6,0.333333333333,1.0,1.0,0.8,0.857142857143,0.875,0.5,0.5,0.75,0.714285714286,0.5,0.5,1.0,0.833333333333,0.9,1.0
280130003,2,away,,,,1.0,1.0,0.666666666667,1.0,0.555555555556,0.5,0.6,1.0,0.666666666667,1.0,0.777777777778,0.666666666667,0.5,1.0,0.6,1.0,0.7,1.0,0.5,1.0,1.0,1.0,0.666666666667,0.6,1.0,0.0,1.0,1.0,0.571428571429,0.875,0.5,1.0,0.625,0.428571428571,1.0,0.9,0.0,0.5,0.8,0.5
280130016,2,home,,,,0.5,0.75,0.5,0.428571428571,0.444444444444,0.5,0.4,0.6,0.333333333333,0.0,0.444444444444,0.333333333333,0.5,0.428571428571,0.4,0.5,0.4,0.666666666667,0.5,0.333333333333,0.375,0.5,0.444444444444,0.5,0.333333333333,1.0,1.0,0.6,0.428571428571,0.5,0.5,0.5,0.5,0.571428571429,1.0,0.3,0.0,0.5,0.4,0.25
280130019,2,home,,,,0.75,1.0,0.166666666667,0.714285714286,0.0,0.25,0.2,0.8,0.333333333333,1.0,0.666666666667,0.0,0.0,0.714285714286,0.0,0.666666666667,0.1,1.0,0.0,0.555555555556,0.625,0.5,0.111111111111,0.1,0.666666666667,0.0,1.0,0.8,0.142857142857,0.75,0.5,0.666666666667,0.125,0.0,1.0,0.6,0.0,0.0,0.6,0.0
280130020,2,home,,,,0.25,0.25,0.333333333333,0.428571428571,0.333333333333,0.5,0.4,0.4,0.333333333333,1.0,0.333333333333,0.0,0.0,0.285714285714,0.0,0.333333333333,0.3,0.333333333333,0.25,0.333333333333,0.375,0.5,0.333333333333,0.3,0.333333333333,0.0,0.0,0.2,0.285714285714,0.25,0.5,0.333333333333,0.375,0.142857142857,0.0,0.3,0.0,0.0,0.4,0.0
280130023,2,home,,,,0.5,0.75,0.5,0.571428571429,0.333333333333,0.5,0.4,0.6,0.666666666667,1.0,0.444444444444,0.666666666667,1.0,0.571428571429,0.6,0.666666666667,0.5,0.666666666667,0.375,0.555555555556,0.625,0.5,0.555555555556,0.3,0.333333333333,1.0,1.0,0.8,0.428571428571,0.5,0.5,0.666666666667,0.5,0.428571428571,1.0,0.6,1.0,0.5,0.5,0.5
280130026,2,home,,,,1.0,1.0,0.333333333333,0.857142857143,0.333333333333,0.25,0.4,1.0,0.333333333333,1.0,1.0,0.333333333333,0.0,1.0,0.4,1.0,0.5,1.0,0.375,0.888888888889,0.875,1.0,0.555555555556,0.3,1.0,0.0,1.0,1.0,0.428571428571,1.0,0.0,0.833333333333,0.5,0.428571428571,1.0,0.9,0.0,0.5,0.9,0.25
280130028,2,home,,,,0.5,1.0,0.666666666667,0.571428571429,0.444444444444,0.5,0.6,0.6,0.666666666667,0.0,0.666666666667,0.0,0.0,0.714285714286,0.4,0.833333333333,0.7,1.0,0.5,0.666666666667,0.625,0.5,0.666666666667,0.5,0.666666666667,1.0,1.0,1.0,0.571428571429,0.625,0.5,0.666666666667,0.625,0.428571428571,1.0,0.7,0.0,0.5,0.7,0.25
280130029,2,away,,,,0.25,0.5,0.5,0.428571428571,0.333333333333,0.5,0.4,0.4,0.333333333333,0.0,0.444444444444,0.0,0.0,0.428571428571,0.0,0.5,0.5,0.333333333333,0.25,0.333333333333,0.375,0.5,0.444444444444,0.3,0.333333333333,0.0,0.0,0.6,0.571428571429,0.5,0.0,0.333333333333,0.5,0.142857142857,0.5,0.3,0.0,0.0,0.4,0.0
280130012,2,home,,,,0.25,0.5,0.166666666667,0.285714285714,0.111111111111,0.25,0.2,0.2,0.333333333333,0.0,0.333333333333,0.333333333333,0.0,0.428571428571,0.2,0.5,0.3,0.333333333333,0.125,0.333333333333,0.375,0.0,0.333333333333,0.2,0.0,0.0,0.0,0.6,0.142857142857,0.375,0.0,0.333333333333,0.25,0.142857142857,0.5,0.3,0.0,0.166666666667,0.4,0.25
280131025,2,home,,,,0.25,0.25,0.833333333333,0.142857142857,0.777777777778,0.75,0.8,0.2,0.666666666667,1.0,0.222222222222,1.0,1.0,0.142857142857,1.0,0.166666666667,0.8,0.333333333333,0.75,0.111111111111,0.125,0.5,0.777777777778,0.7,0.333333333333,1.0,1.0,0.2,0.857142857143,0.25,1.0,0.166666666667,0.875,0.857142857143,0.5,0.1,1.0,0.833333333333,0.3,1.0
280131008,2,home,,,,0.75,0.5,0.333333333333,0.571428571429,0.666666666667,0.25,0.4,0.6,0.333333333333,1.0,0.777777777778,0.333333333333,0.0,0.714285714286,0.6,0.666666666667,0.6,0.666666666667,0.625,0.555555555556,0.5,1.0,0.555555555556,0.6,1.0,1.0,1.0,0.6,0.428571428571,0.75,0.5,0.5,0.5,0.714285714286,0.5,0.6,0.0,0.666666666667,0.8,0.5
280131002,2,home,,,,0.5,0.75,0.833333333333,0.714285714286,0.666666666667,1.0,0.8,0.6,1.0,1.0,0.666666666667,0.666666666667,1.0,0.571428571429,0.6,0.5,0.8,0.666666666667,0.625,0.555555555556,0.625,0.5,0.777777777778,0.6,0.666666666667,1.0,1.0,0.6,0.714285714286,0.625,1.0,0.666666666667,0.75,0.714285714286,0.5,0.6,1.0,0.666666666667,0.7,0.5
280131021,2,away,,,,0.75,1.0,0.5,0.857142857143,0.333333333333,0.25,0.4,0.8,0.0,1.0,0.888888888889,0.333333333333,0.0,0.857142857143,0.4,1.0,0.5,1.0,0.375,0.777777777778,0.875,1.0,0.444444444444,0.3,1.0,0.0,1.0,1.0,0.428571428571,0.875,0.0,0.833333333333,0.375,0.428571428571,1.0,0.8,0.0,0.333333333333,0.9,0.5
280201011,2,away,,,,0.0,0.5,0.833333333333,0.285714285714,0.777777777778,0.75,0.8,0.2,0.666666666667,0.0,0.444444444444,1.0,1.0,0.428571428571,1.0,0.333333333333,0.7,0.333333333333,0.75,0.333333333333,0.25,0.0,0.666666666667,0.7,0.0,1.0,0.0,0.4,0.714285714286,0.5,0.5,0.166666666667,0.625,0.857142857143,0.0,0.3,1.0,0.833333333333,0.5,1.0
